addressLine1,city,state,formattedAddress,squareFootage,yearBuilt,bathrooms,bedrooms,lotSize,propertyType,longitude,latitude
975 E Cleveland Ave,Vinton,VA,"975 E Cleveland Ave, Apt 210, Vinton, VA 24179",0.0,0.0,1.0,2.0,0.0,Apartment,-79.887592,37.275342
706 N Poplar St,Stratford,TX,"706 N Poplar St, Stratford, TX 79084",3229.0,1950.0,0.0,0.0,10498.0,Single Family,-102.078585,36.338151
90 N Hague Ave,Columbus,OH,"90 N Hague Ave, Columbus, OH 43204",1848.0,0.0,2.0,4.0,0.0,Single Family,-83.074317,39.956888
7881 La Riviera Dr,Sacramento,CA,"7881 La Riviera Dr, Apt 132, Sacramento, CA 95826",0.0,0.0,0.0,0.0,0.0,Unknown,-121.408485,38.557695
1937 San Anselmo St,Fairfield,CA,"1937 San Anselmo St, Fairfield, CA 94533",1008.0,1961.0,2.0,3.0,6098.0,Single Family,-122.029536,38.264633
7540 Black Olive Way,Tamarac,FL,"7540 Black Olive Way, Tamarac, FL 33321",3337.0,1979.0,4.0,4.0,12513.0,Single Family,-80.26385,26.216627
7815 Braun Rd,Groveport,OH,"7815 Braun Rd, Groveport, OH 43125",1354.0,1989.0,2.0,3.0,456030.0,Single Family,-82.893589,39.811625
609 Blaine St N,Colfax,ND,"609 Blaine St N, Colfax, ND 58018",0.0,0.0,0.0,0.0,32670.0,Land,-96.880375,46.476827
1643 Castro St,San Francisco,CA,"1643 Castro St, Apt 1, San Francisco, CA 94114",0.0,0.0,0.0,0.0,0.0,Unknown,-122.43351,37.748314
605 Horse Camp Ln,Chesapeake,VA,"605 Horse Camp Ln, Chesapeake, VA 23323",2254.0,2021.0,3.5,4.0,7492.0,Single Family,-76.35929,36.726523
1319 Mcculloch St,Fort Wayne,IN,"1319 Mcculloch St, Fort Wayne, IN 46803",1547.0,1910.0,1.0,3.0,3906.0,Single Family,-85.117681,41.073661
9132 Lacebark Elm Dr,El Paso,TX,"9132 Lacebark Elm Dr, El Paso, TX 79907",989.0,1998.0,2.0,3.0,3023.0,Single Family,-106.308102,31.705416
2728 Quaker Ridge Rd,Las Vegas,NV,"2728 Quaker Ridge Rd, Las Vegas, NV 89142",1433.0,1989.0,2.0,2.0,7405.0,Single Family,-115.059158,36.139713
64 Compton Ln,Wurtland,KY,"64 Compton Ln, Wurtland, KY 41144",2814.0,0.0,2.0,4.0,0.0,Single Family,-82.764295,38.54321
151 E Little Creek Rd,Cedar Hill,TX,"151 E Little Creek Rd, Apt C1, Cedar Hill, TX 75104",0.0,0.0,0.0,0.0,0.0,Unknown,-96.941115,32.5693
1322 E 349th St,Eastlake,OH,"1322 E 349th St, Eastlake, OH 44095",734.0,1953.0,1.0,2.0,4880.0,Single Family,-81.439934,41.644369
31 Inland Prairie Dr,Tomball,TX,"31 Inland Prairie Dr, Tomball, TX 77375",3224.0,2013.0,3.5,4.0,10363.0,Single Family,-95.553107,30.143147
8389 Fir Dr,Rancho Cucamonga,CA,"8389 Fir Dr, # 8444B, Rancho Cucamonga, CA 91730",500.0,0.0,1.0,1.0,0.0,Apartment,-117.587128,34.101227
29 Hickory Ln,Hudson,MA,"29 Hickory Ln, Hudson, MA 01749",1204.0,1973.0,2.0,4.0,51326.0,Single Family,-71.573948,42.375929
12085 68th Ter,Seminole,FL,"12085 68th Ter, Seminole, FL 33772",1623.0,1972.0,2.0,0.0,7906.0,Single Family,-82.804911,27.833327
6716 Simpson Ave,North Hollywood,CA,"6716 Simpson Ave, North Hollywood, CA 91606",1770.0,2005.0,2.0,3.0,6750.0,Single Family,-118.38861,34.192686
493 Gray Owl Dr,Delaware,OH,"493 Gray Owl Dr, Delaware, OH 43015",3288.0,2018.0,2.5,4.0,8930.0,Single Family,-83.017931,40.242993
2170 N Rancho Ave,Colton,CA,"2170 N Rancho Ave, Apt J247, Colton, CA 92324",0.0,0.0,0.0,0.0,0.0,Unknown,-117.333595,34.092946
3188 Redstone Rd,Boulder,CO,"3188 Redstone Rd, Boulder, CO 80305",928.0,0.0,1.0,2.0,0.0,Single Family,-105.254056,39.96586
217 Farmers Cir,Greer,SC,"217 Farmers Cir, Greer, SC 29651",1040.0,1968.0,1.0,2.0,95832.0,Single Family,-82.232242,34.899528
108 Lonny Ct,Toms River,NJ,"108 Lonny Ct, Toms River, NJ 08753",2334.0,1976.0,3.0,5.0,9000.0,Single Family,-74.205509,39.975634
1543 Fairmont Ave,Fairmont,WV,"1543 Fairmont Ave, Ste 205, Fairmont, WV 26554",0.0,0.0,0.0,0.0,0.0,Unknown,-80.162526,39.46118
69 Beechwood Rd,Oradell,NJ,"69 Beechwood Rd, Oradell, NJ 07649",2694.0,1962.0,3.0,3.0,15002.0,Single Family,-74.005029,40.953057
714 Wiley Blvd,Big Sandy,TX,"714 Wiley Blvd, Big Sandy, TX 75755",2712.0,0.0,2.0,3.0,20473.0,Single Family,-95.110314,32.594625
9431 Viscaro Ln,Humble,TX,"9431 Viscaro Ln, Humble, TX 77396",1232.0,1985.0,2.0,3.0,7200.0,Manufactured,-95.250549,29.947112
8813 Birchfield Rd,Sylvania,OH,"8813 Birchfield Rd, Sylvania, OH 43560",2333.0,2023.0,3.0,4.0,10149.0,Single Family,-83.756914,41.705934
2062 Prescott Way,Spring Hill,TN,"2062 Prescott Way, Spring Hill, TN 37174",1854.0,1999.0,2.5,3.0,10412.0,Single Family,-86.897353,35.756137
4030 N Keystone Ave,Chicago,IL,"4030 N Keystone Ave, Apt 1N, Chicago, IL 60641",0.0,0.0,0.0,0.0,0.0,Unknown,-87.729215,41.954258
3102 Tilmon Ln,Austin,TX,"3102 Tilmon Ln, Austin, TX 78725",1521.0,2018.0,2.0,3.0,4713.0,Single Family,-97.588528,30.228694
324 E 34th St,Hialeah,FL,"324 E 34th St, Hialeah, FL 33013",3030.0,1981.0,12.0,14.0,9611.0,Duplex-Triplex,-80.276207,25.852979
246 Lombards Mill Ln,Okatie,SC,"246 Lombards Mill Ln, Okatie, SC 29909",1716.0,2018.0,2.0,3.0,8712.0,Single Family,-80.979654,32.256302
5707 W Novak Way,Laveen,AZ,"5707 W Novak Way, Laveen, AZ 85339",1868.0,2004.0,2.0,0.0,6099.0,Single Family,-112.181589,33.388568
15 Ashwood Ln,Orchard Park,NY,"15 Ashwood Ln, Orchard Park, NY 14127",2114.0,1996.0,2.5,4.0,22500.0,Single Family,-78.754911,42.733184
1751 Ridgemar Dr,Grand Prairie,TX,"1751 Ridgemar Dr, Grand Prairie, TX 75051",1922.0,2007.0,2.0,3.0,10243.0,Single Family,-96.990905,32.721423
413 Northside Dr,Lexington,KY,"413 Northside Dr, Lexington, KY 40505",1201.0,1955.0,1.0,0.0,10520.0,Single Family,-84.450354,38.063702
421 Wendy Way,Mill Valley,CA,"421 Wendy Way, Mill Valley, CA 94941",1860.0,1973.0,2.0,3.0,11000.0,Single Family,-122.537806,37.880905
56 Temple St,Springfield,MA,"56 Temple St, Springfield, MA 01105",2650.0,1900.0,3.0,7.0,3415.0,Single Family,-72.582427,42.103263
14325 Misty Meadow Ln,Houston,TX,"14325 Misty Meadow Ln, Houston, TX 77079",1848.0,1976.0,2.5,3.0,1442.0,Single Family,-95.598199,29.779408
255 Stock St,Nesquehoning,PA,"255 Stock St, Nesquehoning, PA 18240",2549.0,2000.0,2.5,3.0,23958.0,Single Family,-75.888743,40.844867
910 Lotus Vista Dr,Altamonte Springs,FL,"910 Lotus Vista Dr, Apt 102, Altamonte Springs, FL 32714",2288.0,2005.0,3.0,3.0,1286.0,Condo,-81.421088,28.643304
2633 Wallace St,Oakland,CA,"2633 Wallace St, Oakland, CA 94606",0.0,0.0,0.0,0.0,4688.0,Land,-122.232924,37.796035
1520 Merialdo Ln,Las Vegas,NV,"1520 Merialdo Ln, Las Vegas, NV 89117",1888.0,1987.0,2.0,3.0,7841.0,Single Family,-115.284612,36.154339
35 Library Ave,Westhampton Beach,NY,"35 Library Ave, Apt 6J, Westhampton Beach, NY 11978",0.0,1960.0,1.0,1.0,0.0,Condo,-72.641041,40.80709
254 Carlton Ave,East Rutherford,NJ,"254 Carlton Ave, East Rutherford, NJ 07073",1660.0,1920.0,0.0,0.0,3101.0,Single Family,-74.117432,40.849767
6444 Montrose St,Alexandria,VA,"6444 Montrose St, Alexandria, VA 22312",1656.0,1959.0,2.0,0.0,27366.0,Single Family,-77.160228,38.814799
218 N Jackson Ave,Bradley,IL,"218 N Jackson Ave, Bradley, IL 60915",0.0,0.0,0.0,0.0,5800.0,Single Family,-87.842309,41.146585
Maple Creek Rd,Korbel,CA,"Maple Creek Rd, Korbel, CA 95550",0.0,0.0,0.0,0.0,1829520.0,Land,-123.880643,40.758599
30 Parkers Grove Ln,Duxbury,MA,"30 Parkers Grove Ln, Duxbury, MA 02332",3818.0,1999.0,2.5,5.0,40075.0,Single Family,-70.731506,42.024775
